Main Agency,Location,Sq_Ft,Saved
RAILROAD RETIREMENT BOARD,"WICHITA, KS",1290,78405.0
SMALL BUSINESS ADMINISTRATION,"SPRINGFIELD, MA",894,61686.0
AGRICULTURAL MARKETING SERVICE,"EVERETT, MA",2789,383972.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"OXFORD, MS",1630,13649.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SALEM, OR",236,670.0
RURAL HOUSING SERVICE,"HARRISBURG, PA",34467,119066.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"NASHVILLE, TN",1540,82775.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","RALEIGH, NC",5641,480785.0
SMALL BUSINESS ADMINISTRATION,"WILMINGTON, DE",3390,141195.0
GEOLOGICAL SURVEY,"DOVER, DE",5724,149777.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","BALTIMORE, MD",9139,593074.0
GEOLOGICAL SURVEY,"HURON, SD",10882,422504.0
DEPARTMENT OF LABOR,"SIOUX FALLS, SD",2638,79567.0
UNITED STATES FISH AND WILDLIFE SERVICE,"BISMARCK, ND",21372,357594.0
BUREAU OF INDIAN AFFAIRS,"FORT THOMPSON, SD",4870,137610.0
BUREAU OF INDIAN AFFAIRS,"SISSETON, SD",4911,0.0
MINE SAFETY HEALTH ADMINISTRATION,"GREEN RIVER, WY",2297,55322.0
FEDERAL HIGHWAY ADMINISTRATION,"LOS ANGELES, CA",7100,549474.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"RICHMOND, VA",2986,91909.0
NATIONAL PARK SERVICE,"MARTINSBURG, WV",2230,62811.0
NATURAL RESOURCES CONSERVATION SERVICE,"DOVER, NH",6988,11358.0
UNITED STATES TRUSTEES,"LITTLE ROCK, AR",6779,49976.0
NATIONAL PARK SERVICE,"HARRISON, AR",22680,601073.0
NATIONAL PARK SERVICE,"CAMP VERDE, AZ",2300,0.0
UNITED STATES FISH AND WILDLIFE SERVICE,"TUCSON, AZ",4791,705585.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PHOENIX, AZ",99880,9999756.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"NOGALES, AZ",2506,108539.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"PHOENIX, AZ",22915,1311821.0
FOREST SERVICE,"PHOENIX, AZ",32162,1439364.0
NATURAL RESOURCES CONSERVATION SERVICE,"YUMA, AZ",4541,381959.0
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","SAN DIEGO, CA",6850,56510.0
BUR OF INDUSTRY & SECURITY,"IRVINE, CA",13775,796462.0
BUREAU OF RECLAMATION,"WEAVERVILLE, CA",4980,0.0
ENVIRONMENTAL PROTECTION AGENCY,"LOS ANGELES, CA",13541,1383348.0
NATIONAL PARK SERVICE,"VENTURA, CA",10855,220341.0
NATURAL RESOURCES CONSERVATION SERVICE,"WOODLAND, CA",5240,136599.0
GEOLOGICAL SURVEY,"BOULDER, CO",29170,0.0
"CORPS OF ENGINEERS, CIVIL","DURANGO, CO",1245,37997.0
INTERNATIONAL TRADE ADMINISTRATION,"MIDDLETOWN, CT",2730,448686.0
RURAL HOUSING SERVICE,"DOVER, DE",28512,0.0
FOREST SERVICE,"ATLANTA, GA",49617,2799539.0
UNITED STATES FISH AND WILDLIFE SERVICE,"ATLANTA, GA",35330,738352.0
SMALL BUSINESS ADMINISTRATION,"ATLANTA, GA",27526,634642.0
FEDERAL ENERGY REGULATORY COMMISSION,"DULUTH, GA",8574,553023.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"SAVANNAH, GA",4606,407246.0
GEOLOGICAL SURVEY,"NORCROSS, GA",38395,1350938.0
NATURAL RESOURCES CONSERVATION SERVICE,"GRIFFIN, GA",3772,0.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"HILO, HI",4638,150692.0
FEDERAL HIGHWAY ADMINISTRATION,"AMES, IA",10056,847080.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"NAPERVILLE, IL",4787,424916.0
DEPARTMENTAL MANAGEMENT (IG),"SPRINGFIELD, IL",3253,47886.0
SECURITIES AND EXCHANGE COMMISSION,"CHICAGO, IL",81492,3903413.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"TINLEY PARK, IL",7010,358924.0
UNITED STATES TRUSTEES,"PEORIA, IL",5898,161938.0
SMALL BUSINESS ADMINISTRATION,"SPRINGFIELD, IL",2022,40548.0
FOOD AND DRUG ADMINISTRATION,"SOUTH BEND, IN",1734,11977.0
OFFICE OF THE SECRETARY,"FISHERS, IN",2850,22144.0
OFFICE OF THE SECRETARY,"KANSAS CITY, KS",69437,2053474.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"OVERLAND PARK, KS",2014,143755.0
FEDERAL HIGHWAY ADMINISTRATION,"TOPEKA, KS",6572,11245.0
UNITED STATES FISH AND WILDLIFE SERVICE,"MANHATTAN, KS",6932,82389.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"TOPEKA, KS",10187,289898.0
FOOD AND DRUG ADMINISTRATION,"WICHITA, KS",1700,74200.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"KANSAS CITY, KS",14046,557722.0
OFFICE OF SURFACE MINING AND REGULATION ENFORCEMENT,"LEXINGTON-FAYETTE, KY",9600,557432.0
MINE SAFETY HEALTH ADMINISTRATION,"BARBOURVILLE, KY",17709,370008.0
MINE SAFETY HEALTH ADMINISTRATION,"BEAVER DAM, KY",2814,169089.0
MINE SAFETY HEALTH ADMINISTRATION,"HAZARD, KY",8836,294613.0
MINE SAFETY HEALTH ADMINISTRATION,"PRESTONSBURG, KY",7378,453865.0
MINE SAFETY HEALTH ADMINISTRATION,"MADISONVILLE, KY",22362,657114.0
MINE SAFETY HEALTH ADMINISTRATION,"HARLAN, KY",7342,382777.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"BATON ROUGE, LA",8041,109346.0
NATIONAL PARK SERVICE,"NEW ORLEANS, LA",2139,297208.0
GEOLOGICAL SURVEY,"NORTHBOROUGH, MA",20893,1494720.0
FOOD AND DRUG ADMINISTRATION,"BOYLSTON, MA",2360,98610.0
UNITED STATES FISH AND WILDLIFE SERVICE,"HADLEY, MA",72220,11531053.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BALTIMORE, MD",3404,146859.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SALISBURY, MD",826,2720.0
INDIAN HEALTH SERVICE-BEMIDJI,"TRAVERSE CITY, MI",798,50117.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"SOUTH ST PAUL, MN",2489,32210.0
FARM SERVICE AGENCY - COUNTY,"BAUDETTE, MN",2081,0.0
DEPARTMENT OF EDUCATION,"KANSAS CITY, MO",47639,1359611.0
UNITED STATES FISH AND WILDLIFE SERVICE,"COLUMBIA, MO",15011,839446.0
FEDERAL HIGHWAY ADMINISTRATION,"JEFFERSON CITY, MO",6440,27944.0
UNITED STATES FISH AND WILDLIFE SERVICE,"GREAT FALLS, MT",3310,36787.0
NATURAL RESOURCES CONSERVATION SERVICE,"GOLDSBORO, NC",5881,160675.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"RALEIGH, NC",10397,612666.0
FARM SERVICE AGENCY - COUNTY,"WILKESBORO, NC",5970,0.0
GEOLOGICAL SURVEY,"CHARLOTTE, NC",5316,0.0
NATURAL RESOURCES CONSERVATION SERVICE,"FARGO, ND",8834,893967.0
GEOLOGICAL SURVEY,"SUNCOOK, PEMBROKE, NH",12560,665782.0
MINE SAFETY HEALTH ADMINISTRATION,"PORTSMOUTH, NH",3161,223487.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MANCHESTER, NH",3201,229954.0
INTERNATIONAL TRADE ADMINISTRATION,"PORTSMOUTH, NH",1099,46720.0
FEDERAL HIGHWAY ADMINISTRATION,"EWING TOWNSHIP, NJ",7646,414449.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NORTHFIELD, NJ",1035,43898.0
BUREAU OF INDIAN AFFAIRS,"ZUNI, NM",2117,19909.0
NATIONAL PARK SERVICE,"GRANTS, NM",9574,124582.0
INDIAN HEALTH SERVICE NAVAJO,"GALLUP, NM",20287,3144654.0
NATURAL RESOURCES CONSERVATION SERVICE,"GALLUP, NM",2499,412590.0
FARM SERVICE AGENCY - COUNTY,"CLOVIS, NM",6590,962236.0
BUREAU OF INDIAN AFFAIRS,"ELKO, NV",4760,257402.0
FEDERAL TRADE COMMISSION,"CLEVELAND, OH",9340,85762.0
UNITED STATES FISH AND WILDLIFE SERVICE,"GAHANNA, OH",5292,339468.0
GEOLOGICAL SURVEY,"COLUMBUS, OH",20338,1614508.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MANSFIELD, OH",3738,0.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CLEVELAND, OH",18996,0.0
GEOLOGICAL SURVEY,"KLAMATH FALLS, OR",8913,0.0
GEOLOGICAL SURVEY,"NEW CUMBERLAND, PA",30279,454138.0
UNITED STATES FISH AND WILDLIFE SERVICE,"STATE COLLEGE, PA",6700,823748.0
SECURITIES AND EXCHANGE COMMISSION,"PHILADELPHIA, PA",44765,4257967.0
DEPARTMENT OF EDUCATION,"PHILADELPHIA, PA",42995,1115051.0
GEOLOGICAL SURVEY,"WILLIAMSPORT, PA",4839,140398.0
RAILROAD RETIREMENT BOARD,"SCRANTON, PA",1250,70133.0
GEOLOGICAL SURVEY,"DOWNINGTOWN, PA",5452,223098.0
FOOD AND DRUG ADMINISTRATION,"WARWICK, RI",4215,276743.0
FOOD AND DRUG ADMINISTRATION,"EAST PROVIDENCE, RI",2400,211993.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"GREENVILLE, SC",4989,375131.0
SMALL BUSINESS ADMINISTRATION,"SIOUX FALLS, SD",3810,318182.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FRANKLIN, TN",135373,31830982.0
FOOD AND DRUG ADMINISTRATION,"NASHVILLE, TN",14004,777105.0
FOOD AND DRUG ADMINISTRATION,"MEMPHIS, TN",12305,701149.0
GEOLOGICAL SURVEY,"SPOKANE VALLEY, WA",13196,2170634.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"PORT ANGELES, WA",4556,217169.0
BUREAU OF INDIAN AFFAIRS,"ASHLAND, WI",34970,1515284.0
BUREAU OF INDIAN AFFAIRS,"SHAWANO, WI",1990,6066.0
GEOLOGICAL SURVEY,"CHEYENNE, WY",9521,1054635.0
GEOLOGICAL SURVEY,"SAN ANTONIO, TX",20950,2276678.0
FOOD AND DRUG ADMINISTRATION,"IRVING, TX",5788,414741.0
OFFICE OF PERSONNEL MANAGEMENT,"SAN ANTONIO, TX",4775,19355.0
MARITIME ADMINISTRATION,"BEAUMONT, TX",2404,16555.0
DEPARTMENTAL MANAGEMENT (IG),"SAN ANTONIO, TX",2149,358346.0
FEDERAL TRADE COMMISSION,"DALLAS, TX",15255,0.0
NATURAL RESOURCES CONSERVATION SERVICE,"SAN SEBASTIAN, PR",1810,56336.0
FARM SERVICE AGENCY- STATE,"MONTGOMERY, AL",30881,0.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"MOBILE, AL",5548,0.0
UNITED STATES FISH AND WILDLIFE SERVICE,"DAPHNE, AL",7087,311781.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BIRMINGHAM, AL",7580,126702.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MOBILE, AL",2200,104460.0
NATIONAL PARK SERVICE,"FLAGSTAFF, AZ",6760,668156.0
FOOD AND DRUG ADMINISTRATION,"TEMPE, AZ",4176,1410731.0
BUREAU OF INDIAN AFFAIRS,"PHOENIX, AZ",71591,7285644.0
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","ORANGE, CA",2082,282670.0
BUREAU OF RECLAMATION,"TEMECULA, CA",3531,315031.0
DEPARTMENTAL MANAGEMENT (IG),"MONTEREY PARK, CA",6917,354565.0
NATURAL RESOURCES CONSERVATION SERVICE,"SALINAS, CA",7829,71831.0
FARM SERVICE AGENCY- STATE,"MADERA, CA",3858,86805.0
FAS REG 09 MAINTENANCE CONTROL CENTER,"LOMPOC, CA",5400,222359.0
UNITED STATES TRUSTEES,"RIVERSIDE, CA",5938,398166.0
PIPELINE & HAZARDOUS MATERIALS SAFETY ADMIN (PHMSA),"ONTARIO, CA",8559,422021.0
MINE SAFETY HEALTH ADMINISTRATION,"VACAVILLE, CA",11014,319023.0
BUREAU OF INDIAN AFFAIRS,"HOLLYWOOD, FL",3000,79365.0
U.S. AGENCY FOR GLOBAL MEDIA,"MIAMI, FL",35927,5317548.0
RURAL HOUSING SERVICE,"OCALA, FL",5591,241003.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"KEY LARGO, FL",7993,1449064.0
BUREAU OF LABOR STATISTICS,"FORT WALTON BEACH, FL",15264,1033609.0
NATIONAL PARK SERVICE,"HAGATNA, GU",6959,185805.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"FAIRVIEW HEIGHTS, IL",2971,0.0
FOOD AND DRUG ADMINISTRATION,"PEORIA, IL",1155,33295.0
"CORPS OF ENGINEERS, CIVIL","GRIFFITH, IN",3170,370357.0
NATIONAL PARK SERVICE,"CRANE LAKE, MN",2512,85246.0
NATURAL RESOURCES CONSERVATION SERVICE,"SAIPAN ISLAND, MP",3600,194015.0
ENVIRONMENTAL PROTECTION AGENCY,"GULFPORT, MS",8608,82604.0
FOREST SERVICE,"ACKERMAN, MS",4809,83484.0
OFFICE OF THE INSPECTOR GENERAL,"JACKSON, MS",3043,229863.0
UNITED STATES FISH AND WILDLIFE SERVICE,"JACKSON, MS",14840,1187039.0
NATURAL RESOURCES CONSERVATION SERVICE,"GREENWOOD, MS",7500,287000.0
FOOD SAFETY AND INSPECTION SERVICE,"RIDGELAND, MS",7277,144159.0
BUREAU OF LABOR STATISTICS,"MOUNTAINSIDE, NJ",4876,21430.0
INDIAN HEALTH SERVICE-PHOENIX,"ELKO, NV",853,148264.0
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","BUFFALO, NY",2168,95213.0
INDIAN HEALTH SERVICE-NASHVILLE,"MANLIUS, NY",2105,62746.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","FOREST HILLS, NY",5070,591172.0
GEOLOGICAL SURVEY,"NEW PHILADELPHIA, OH",2765,61362.0
NATURAL RESOURCES CONSERVATION SERVICE,"PORTLAND, OR",4987,129878.0
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"SAN JUAN, PR",3716,89616.0
FARM SERVICE AGENCY - COUNTY,"UTUADO, PR",5750,51884.0
RURAL HOUSING SERVICE,"MAYAGUEZ, PR",2991,87886.0
FARM SERVICE AGENCY- STATE,"HATO REY, PR",14875,528245.0
FEDERAL HIGHWAY ADMINISTRATION,"SAN JUAN, PR",4951,199214.0
DEPARTMENTAL MANAGEMENT (IG),"SAN JUAN, PR",4573,185793.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HATO REY, PR",20683,552319.0
NATIONAL LABOR RELATIONS BOARD,"HATO REY, PR",12409,776225.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"GUAYNABO, PR",9462,857974.0
NATURAL RESOURCES CONSERVATION SERVICE,"ARECIBO, PR",4360,441987.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","GUAYNABO, PR",5778,48169.0
FARM SERVICE AGENCY- STATE,"MAYAGUEZ, PR",2678,112917.0
RURAL HOUSING SERVICE,"CHRISTIANSTED, VI",4439,335819.0
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"BURLINGTON, VT",2343,71954.0
FOOD AND DRUG ADMINISTRATION,"BALTIMORE, MD",3090,213324.0
SMALL BUSINESS ADMINISTRATION,"BALTIMORE, MD",6160,293000.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"OLYMPIA, WA",2069,140630.0
MINE SAFETY HEALTH ADMINISTRATION,"BIRMINGHAM, AL",20554,1699269.0
FOREST SERVICE,"MONTGOMERY, AL",15792,800734.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"MONTGOMERY, AL",2662,158518.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SUNRISE, FL",1858,77144.0
EMPLOYEE BENEFITS SECURITY ADMIN,"PLANTATION, FL",16254,2864956.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"CHEYENNE, WY",2311,52718.0
FOREST SERVICE,"ANCHORAGE, AK",27770,7865819.0
SMALL BUSINESS ADMINISTRATION,"LITTLE ROCK, AR",17878,1160878.0
BUREAU OF THE CENSUS,"TUCSON, AZ",7335,311885.0
BUR OF INDUSTRY & SECURITY,"PHOENIX, AZ",36750,3583425.0
FOOD AND DRUG ADMINISTRATION,"SAN CLEMENTE, CA",21450,933314.0
BUREAU OF PRISONS,"STOCKTON, CA",33204,2901228.0
FOOD AND DRUG ADMINISTRATION,"SAN JOSE, CA",4859,110299.0
INTERNATIONAL TRADE ADMINISTRATION,"SAN DIEGO, CA",3328,75753.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"FORT COLLINS, CO",7803,962129.0
"CORPS OF ENGINEERS, CIVIL","LAKEWOOD, CO",21015,972661.0
ENVIRONMENTAL PROTECTION AGENCY,"CASTLE ROCK, CO",10800,1262149.0
FOREST SERVICE,"FORT COLLINS, CO",43599,2425203.0
OFFICE OF THE SECRETARY,"DENVER, CO",86809,9441817.0
INTERNATIONAL TRADE ADMINISTRATION,"DENVER, CO",3885,337278.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"WALLINGFORD, CT",2711,13432.0
FOOD AND DRUG ADMINISTRATION,"WILMINGTON, DE",3464,310002.0
FEDERAL RAILROAD ADMINISTRATION,"WILMINGTON, DE",2950,273935.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"WILMINGTON, DE",2099,193737.0
